"fixed.acidity","volatile.acidity","citric.acidity","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality","country"
8.7,0.52,0.09,2.5,0.091,20,49,0.9976,3.34,0.86,10.6,7,"Spain"
6.6,0.41,0.16,1.4,0.037,28,160,0.99167,2.95,0.45,10.6,6,"Portugal"
7.1,0.66,0,2.4,0.052,6,11,0.99318,3.35,0.66,12.7,7,"Spain"
4.6,0.52,0.15,2.1,0.054,8,65,0.9934,3.9,0.56,13.1,4,"Spain"
7.5,0.49,0.2,2.6,0.332,8,14,0.9968,3.21,0.9,10.5,6,"Spain"
6.8,0.46,0.26,6.3,0.147,49,159,0.99434,3.14,0.47,10,5,"Italy"
8.9,0.38,0.4,2.2,0.068,12,28,0.99486,3.27,0.75,12.6,7,"France"
9.1,0.5,0.3,1.9,0.065,8,17,0.99774,3.32,0.71,10.5,6,"Spain"
6.7,0.24,0.29,6.8,0.038,54,127,0.9932,3.33,0.46,11.6,7,"Italy"
9.7,0.66,0.34,2.6,0.094,12,88,0.99796,3.26,0.66,10.1,5,"France"
7.9,0.43,0.21,1.6,0.106,10,37,0.9966,3.17,0.91,9.5,5,"France"
7.8,0.34,0.37,2,0.082,24,58,0.9964,3.34,0.59,9.4,6,"France"
6.2,0.23,0.36,17.2,0.039,37,130,0.99946,3.23,0.43,8.8,6,"Portugal"
7.4,0.19,0.3,12.8,0.053,48.5,229,0.9986,3.14,0.49,9.1,7,"Portugal"
7.4,0.155,0.34,2.3,0.045,73.5,214,0.9934,3.18,0.61,9.9,7,"Portugal"
8,0.22,0.28,14,0.053,83,197,0.9981,3.14,0.45,9.8,6,"Italy"
5.2,0.365,0.08,13.5,0.041,37,142,0.997,3.46,0.39,9.9,6,"Portugal"
7.3,0.24,0.43,2,0.021,20,69,0.99,3.08,0.56,12.2,6,"Italy"
7.2,0.2,0.3,2,0.039,43,188,0.9911,3.3,0.41,12,6,"Portugal"
6.3,0.29,0.4,6.5,0.039,43,167,0.9953,3.15,0.44,9.3,6,"Portugal"
6.2,0.785,0,2.1,0.06,6,13,0.99664,3.59,0.61,10,4,"France"
7.8,0.17,0.5,1.3,0.045,35,140,0.9904,3.16,0.4,12,6,"Portugal"
5.6,0.66,0,2.2,0.087,3,11,0.99378,3.71,0.63,12.8,7,"France"
7.8,0.15,0.34,1.1,0.035,31,93,0.99096,3.07,0.72,11.3,7,"Italy"
6.5,0.52,0.11,1.8,0.073,13,38,0.9955,3.34,0.52,9.3,5,"France"
6,0.5,0.04,2.2,0.092,13,26,0.99647,3.46,0.47,10,5,"France"
7.6,0.78,0,1.7,0.076,33,45,0.99612,3.31,0.62,10.7,6,"France"
10.8,0.89,0.3,2.6,0.132,7,60,0.99786,2.99,1.18,10.2,5,"France"
7.5,0.27,0.34,2.3,0.05,4,8,0.9951,3.4,0.64,11,7,"France"
6.6,0.58,0,2.2,0.1,50,63,0.99544,3.59,0.68,11.4,6,"France"
5.8,0.27,0.4,1.2,0.076,47,130,0.99185,3.13,0.45,10.3,6,"Portugal"
6.5,0.61,0,2.2,0.095,48,59,0.99541,3.61,0.7,11.5,6,"Spain"
6.8,0.26,0.32,7,0.041,38,118,0.9939,3.25,0.52,10.8,6,"Italy"
7.2,0.49,0.24,2.2,0.07,5,36,0.996,3.33,0.48,9.4,5,"Spain"
7.2,0.27,0.42,1.6,0.05,35,135,0.992,2.94,0.46,11,6,"Portugal"
6.9,0.19,0.6,4,0.037,6,122,0.99255,2.92,0.59,10.4,4,"Portugal"
6.3,0.27,0.46,11.75,0.037,61,212,0.9971,3.25,0.53,9.5,6,"Portugal"
5.1,0.33,0.22,1.6,0.027,18,89,0.9893,3.51,0.38,12.5,7,"Portugal"
6.8,0.34,0.36,8.9,0.029,44,128,0.99318,3.28,0.35,11.95,7,"Italy"
7.1,0.84,0.02,4.4,0.096,5,13,0.997,3.41,0.57,11,4,"France"
6.9,0.74,0.03,2.3,0.054,7,16,0.99508,3.45,0.63,11.5,6,"France"
7,0.735,0.05,2,0.081,13,54,0.9966,3.39,0.57,9.8,5,"France"
6.8,0.81,0.05,2,0.07,6,14,0.99562,3.51,0.66,10.8,6,"Spain"
7.8,0.2,0.2,1.4,0.036,25,83,0.99088,3.03,0.46,11.7,6,"Portugal"
7.1,0.35,0.29,2.5,0.096,20,53,0.9962,3.42,0.65,11,6,"Spain"
8.7,0.33,0.38,3.3,0.063,10,19,0.99468,3.3,0.73,12,7,"France"
11,0.3,0.58,2.1,0.054,7,19,0.998,3.31,0.88,10.5,7,"Spain"
7.3,0.67,0.05,3.6,0.107,6,20,0.9972,3.4,0.63,10.1,5,"Spain"
7.6,0.9,0.06,2.5,0.079,5,10,0.9967,3.39,0.56,9.8,5,"France"
5.2,0.32,0.25,1.8,0.103,13,50,0.9957,3.38,0.55,9.2,5,"France"
6.3,0.255,0.37,1.1,0.04,37,114,0.9905,3,0.39,10.9,6,"Portugal"
12.9,0.35,0.49,5.8,0.066,5,35,1.0014,3.2,0.66,12,7,"Spain"
7.5,0.61,0.26,1.9,0.073,24,88,0.99612,3.3,0.53,9.8,5,"France"
6,0.36,0.39,3.2,0.027,20,125,0.991,3.38,0.39,11.3,7,"Portugal"
7.4,0.635,0.1,2.4,0.08,16,33,0.99736,3.58,0.69,10.8,7,"Spain"
6.9,0.16,0.37,1.8,0.034,36,95,0.98952,2.93,0.59,12,6,"Italy"
8.2,0.26,0.34,2.5,0.073,16,47,0.99594,3.4,0.78,11.3,7,"France"
7.8,0.54,0.26,2,0.088,23,48,0.9981,3.41,0.74,9.2,6,"France"
7.3,0.23,0.34,9.3,0.052,19,86,0.99574,3.04,0.56,10,5,"Italy"
6.1,0.17,0.28,4.5,0.033,46,150,0.9933,3.43,0.49,10.9,6,"Italy"
7.7,0.28,0.3,2,0.062,18,34,0.9952,3.28,0.9,11.3,7,"France"
7.5,0.38,0.57,2.3,0.106,5,12,0.99605,3.36,0.55,11.4,6,"France"
7.1,0.28,0.19,7.8,0.04,48,184,0.99579,3.16,0.5,9.4,5,"Italy"
8.5,0.23,0.4,9.9,0.036,24,88,0.9951,3.02,0.42,10.5,6,"Italy"
10.9,0.53,0.49,4.6,0.118,10,17,1.0002,3.07,0.56,11.7,6,"France"
6.3,0.27,0.46,11.1,0.053,44,177,0.99691,3.18,0.67,9.4,5,"Italy"
7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5,6,"Spain"
5.9,0.19,0.21,1.7,0.045,57,135,0.99341,3.32,0.44,9.5,5,"Portugal"
6.8,0.32,0.18,7.5,0.041,71,223,0.9959,3.14,0.41,8.9,5,"Italy"
7.5,0.58,0.03,4.1,0.08,27,46,0.99592,3.02,0.47,9.2,5,"Spain"
7,0.16,0.25,14.3,0.044,27,149,0.998,2.91,0.46,9.2,6,"Portugal"
6.7,0.24,0.46,2.2,0.033,19,111,0.99045,3.1,0.62,11.9,6,"Italy"
7.1,0.875,0.05,5.7,0.082,3,14,0.99808,3.4,0.52,10.2,3,"France"
10.7,0.9,0.34,6.6,0.112,23,99,1.00289,3.22,0.68,9.3,5,"France"
6.8,0.13,0.39,1.4,0.034,19,102,0.99121,3.23,0.6,11.3,7,"Italy"
8.4,0.745,0.11,1.9,0.09,16,63,0.9965,3.19,0.82,9.6,5,"France"
7.5,0.59,0.22,1.8,0.082,43,60,0.99499,3.1,0.42,9.2,5,"Spain"
6.1,0.17,0.21,1.9,0.09,44,130,0.99255,3.07,0.41,9.7,5,"Italy"
8.8,0.31,0.4,2.8,0.109,7,16,0.99614,3.31,0.79,11.8,7,"Spain"
7.3,0.59,0.26,2,0.08,17,104,0.99584,3.28,0.52,9.9,5,"France"
6.4,0.37,0.2,5.6,0.117,61,183,0.99459,3.24,0.43,9.5,5,"Portugal"
6.3,0.57,0.28,2.1,0.048,13,49,0.99374,3.41,0.6,12.8,5,"Spain"
9,0.46,0.31,2.8,0.093,19,98,0.99815,3.32,0.63,9.5,6,"Spain"
8.5,0.18,0.51,1.75,0.071,45,88,0.99524,3.33,0.76,11.8,7,"Spain"
7.1,0.31,0.3,2.2,0.053,36,127,0.9965,2.94,1.62,9.5,5,"Spain"
9.4,0.685,0.26,2.4,0.082,23,143,0.9978,3.28,0.55,9.4,5,"France"
10.3,0.53,0.48,2.5,0.063,6,25,0.9998,3.12,0.59,9.3,6,"France"
10.4,0.61,0.49,2.1,0.2,5,16,0.9994,3.16,0.63,8.4,3,"France"
6.4,0.26,0.49,6.4,0.037,37,161,0.9954,3.38,0.53,9.7,6,"Italy"
6.2,0.18,0.49,4.5,0.047,17,90,0.9919,3.27,0.37,11.6,6,"Portugal"
11.9,0.37,0.69,2.3,0.078,12,24,0.9958,3,0.65,12.8,6,"France"
6.4,0.24,0.32,14.9,0.047,54,162,0.9968,3.28,0.5,10.2,6,"Portugal"
7.1,0.52,0.03,2.6,0.076,21,92,0.99745,3.5,0.6,9.8,5,"Spain"
6.2,0.46,0.29,2.1,0.074,32,98,0.99578,3.33,0.62,9.8,5,"France"
7.1,0.3,0.49,1.6,0.045,31,100,0.9942,3.4,0.59,10.2,5,"Italy"
7.6,0.2,0.3,14.2,0.056,53,212.5,0.999,3.14,0.46,8.9,8,"Italy"
5.7,0.25,0.26,12.5,0.049,52.5,106,0.99691,3.08,0.45,9.4,6,"Italy"
7.7,0.17,0.52,5.9,0.017,21,84,0.9929,3.14,0.4,11.9,7,"Portugal"
9.6,0.32,0.47,1.4,0.056,9,24,0.99695,3.22,0.82,10.3,7,"Spain"
7,0.32,0.29,7.6,0.025,35,124,0.99162,3.15,0.65,12.8,7,"Italy"
7.6,0.79,0.21,2.3,0.087,21,68,0.9955,3.12,0.44,9.2,5,"France"
6.1,0.28,0.25,6.9,0.056,44,201,0.9955,3.19,0.4,9.1,6,"Italy"
7.4,0.34,0.28,12.1,0.049,31,149,0.99677,3.22,0.49,10.3,5,"Italy"
7.9,0.4,0.29,1.8,0.157,1,44,0.9973,3.3,0.92,9.5,6,"Spain"
6,0.42,0.41,12.4,0.032,50,179,0.99622,3.14,0.6,9.7,5,"Portugal"
12.8,0.84,0.63,2.4,0.088,13,35,0.9997,3.1,0.6,10.4,6,"France"
10.3,0.5,0.42,2,0.069,21,51,0.9982,3.16,0.72,11.5,6,"France"
8.9,0.595,0.41,7.9,0.086,30,109,0.9998,3.27,0.57,9.3,5,"France"
9.9,0.54,0.45,2.3,0.071,16,40,0.9991,3.39,0.62,9.4,5,"France"
5.7,0.22,0.2,16,0.044,41,113,0.99862,3.22,0.46,8.9,6,"Italy"
6.9,0.41,0.31,2,0.079,21,51,0.99668,3.47,0.55,9.5,6,"Spain"
6.3,0.32,0.17,17.75,0.06,51,190,0.99916,3.13,0.48,8.8,6,"Portugal"
6,0.41,0.23,1.1,0.066,22,148,0.99266,3.3,0.47,9.63333333333333,5,"Italy"
7,0.22,0.28,10.6,0.039,32,117,0.99355,3.05,0.55,11.5,7,"Portugal"
6.2,0.3,0.17,2.8,0.04,24,125,0.9939,3.01,0.46,9,5,"Italy"
9.7,0.295,0.4,1.5,0.073,14,21,0.99556,3.14,0.51,10.9,6,"Spain"
6.8,0.25,0.24,1.6,0.045,39,164,0.99402,3.53,0.58,10.8,5,"Italy"
12.3,0.39,0.63,2.3,0.091,6,18,1.0004,3.16,0.49,9.5,5,"France"
7.9,0.69,0.21,2.1,0.08,33,141,0.9962,3.25,0.51,9.9,5,"France"
10,0.59,0.31,2.2,0.09,26,62,0.9994,3.18,0.63,10.2,6,"Spain"
7.1,0.48,0.28,2.8,0.068,6,16,0.99682,3.24,0.53,10.3,5,"Spain"
10,0.43,0.33,2.7,0.095,28,89,0.9984,3.22,0.68,10,5,"France"
6.9,0.63,0.01,2.4,0.076,14,39,0.99522,3.34,0.53,10.8,6,"Spain"
6.2,0.26,0.2,8,0.047,35,111,0.99445,3.11,0.42,10.4,6,"Portugal"
7.3,0.66,0,2,0.084,6,23,0.9983,3.61,0.96,9.9,6,"France"
6.7,0.75,0.12,2,0.086,12,80,0.9958,3.38,0.52,10.1,5,"Spain"
6.8,0.24,0.29,9.5,0.042,56,157,0.99586,3.11,0.51,10.1,6,"Italy"
6.6,0.24,0.22,12.3,0.051,35,146,0.99676,3.1,0.67,9.4,5,"Portugal"
9.5,0.59,0.44,2.3,0.071,21,68,0.9992,3.46,0.63,9.5,5,"Spain"
9.1,0.795,0,2.6,0.096,11,26,0.9994,3.35,0.83,9.4,6,"France"
9.1,0.28,0.46,9,0.114,3,9,0.99901,3.18,0.6,10.9,6,"France"
7.4,0.53,0.26,2,0.101,16,72,0.9957,3.15,0.57,9.4,5,"Spain"
7.1,0.32,0.24,13.1,0.05,52,204,0.998,3.1,0.49,8.8,5,"Italy"
6.6,0.33,0.24,16.05,0.045,31,147,0.99822,3.08,0.52,9.2,5,"Portugal"
10.4,0.33,0.63,2.8,0.084,5,22,0.9998,3.26,0.74,11.2,7,"France"
6.4,0.3,0.36,2,0.052,18,141,0.99273,3.38,0.53,10.5,6,"Italy"
6.4,0.22,0.3,11.2,0.046,53,149,0.99479,3.21,0.34,10.8,5,"Portugal"
7.2,0.835,0,2,0.166,4,11,0.99608,3.39,0.52,10,5,"France"
5.9,0.3,0.23,4.2,0.038,42,119,0.9924,3.15,0.5,11,5,"Italy"
7.8,0.6,0.26,2,0.08,31,131,0.99622,3.21,0.52,9.9,5,"Spain"
6.8,0.25,0.18,1.4,0.056,13,137,0.9935,3.11,0.42,9.5,5,"Italy"
7.2,0.28,0.38,2,0.052,23,156,0.9912,3.13,0.52,11.1,5,"Italy"
8.4,0.635,0.36,2,0.089,15,55,0.99745,3.31,0.57,10.4,4,"Spain"
6.6,0.58,0.02,2.4,0.069,19,40,0.99387,3.38,0.66,12.6,6,"France"
8.5,0.34,0.44,1.7,0.079,6,12,0.99605,3.52,0.63,10.7,5,"France"
5.8,0.14,0.15,6.1,0.042,27,123,0.99362,3.06,0.6,9.9,6,"Portugal"
5.5,0.12,0.33,1,0.038,23,131,0.99164,3.25,0.45,9.8,5,"Italy"
6.7,0.46,0.24,1.7,0.077,18,34,0.9948,3.39,0.6,10.6,6,"Spain"
8.9,0.22,0.48,1.8,0.077,29,60,0.9968,3.39,0.53,9.4,6,"France"
5.7,0.27,0.16,9,0.053,32,111,0.99474,3.36,0.37,10.4,6,"Portugal"
6.2,0.3,0.31,1.6,0.035,40,106,0.98914,3.26,0.39,12.9,7,"Portugal"
7.4,0.36,0.34,1.8,0.075,18,38,0.9933,3.38,0.88,13.6,7,"France"
6.8,0.39,0.31,14.35,0.043,28,162,0.9988,3.17,0.54,9.1,5,"Italy"
7.1,0.43,0.42,5.5,0.07,29,129,0.9973,3.42,0.72,10.5,5,"France"
6.9,0.24,0.33,1.7,0.035,47,136,0.99,3.26,0.4,12.6,7,"Italy"
6.8,0.64,0.03,2.3,0.075,14,31,0.99545,3.36,0.58,10.4,6,"Spain"
6.3,0.3,0.29,2.1,0.048,33,142,0.98956,3.22,0.46,12.9,7,"Portugal"
5.3,0.16,0.39,1,0.028,40,101,0.99156,3.57,0.59,10.6,6,"Portugal"
6.8,0.28,0.29,11.9,0.052,51,149,0.99544,3.02,0.58,10.4,6,"Portugal"
7.2,0.39,0.63,11,0.044,55,156,0.9974,3.09,0.44,8.7,6,"Italy"
8.9,0.48,0.53,4,0.101,3,10,0.99586,3.21,0.59,12.1,7,"Spain"
7.6,0.39,0.31,2.3,0.082,23,71,0.9982,3.52,0.65,9.7,5,"France"
9.1,0.25,0.34,2,0.071,45,67,0.99769,3.44,0.86,10.2,7,"France"
6.9,0.16,0.3,9.6,0.057,50,185,0.9978,3.39,0.38,9.6,6,"Portugal"
8.2,0.2,0.43,2.5,0.076,31,51,0.99672,3.53,0.81,10.4,6,"France"
7.1,0.19,0.28,3.6,0.033,16,78,0.993,2.91,0.78,11.4,6,"Portugal"
6.6,0.35,0.29,14.4,0.044,54,177,0.9991,3.17,0.58,8.9,6,"Italy"
8.2,0.56,0.23,3.4,0.078,14,104,0.9976,3.28,0.62,9.4,5,"France"
7.3,0.13,0.27,4.6,0.08,34,172,0.9938,3.23,0.39,11.1,7,"Italy"
8.3,0.42,0.38,2.5,0.094,24,60,0.9979,3.31,0.7,10.8,6,"France"
5.6,0.5,0.09,2.3,0.049,17,99,0.9937,3.63,0.63,13,5,"Spain"
7.8,0.5,0.12,1.8,0.178,6,21,0.996,3.28,0.87,9.8,6,"France"
8.6,0.83,0,2.8,0.095,17,43,0.99822,3.33,0.6,10.4,6,"Spain"
7.9,0.17,0.32,1.6,0.053,47,150,0.9948,3.29,0.76,9.6,6,"Portugal"
6,0.3,0.44,1.5,0.046,15,182,0.99455,3.5,0.52,10.4,5,"Portugal"
10.9,0.37,0.58,4,0.071,17,65,0.99935,3.22,0.78,10.1,5,"Spain"
6.1,0.28,0.27,4.7,0.03,56,140,0.99042,3.16,0.42,12.5,8,"Portugal"
6.4,0.15,0.44,1.2,0.043,67,150,0.9907,3.14,0.73,11.2,7,"Portugal"
9.1,0.29,0.33,2.05,0.063,13,27,0.99516,3.26,0.84,11.7,7,"France"
6.7,0.39,0.31,2.7,0.054,27,202,0.9948,3.46,0.57,10.5,6,"Portugal"
6.1,0.6,0.08,1.8,0.071,14,45,0.99336,3.38,0.54,11,5,"France"
8.2,0.22,0.3,1.8,0.047,47,185,0.9933,3.13,0.5,10.2,6,"Portugal"
8,0.29,0.49,11.7,0.035,40,131,0.9958,3.14,0.34,10.8,5,"Italy"
7.8,0.56,0.19,2,0.081,17,108,0.9962,3.32,0.54,9.5,5,"France"
7.6,0.18,0.28,7.1,0.041,29,110,0.99652,3.2,0.42,9.2,6,"Italy"
6.5,0.27,0.26,8.2,0.042,21,133,0.99612,3.43,0.64,9.8,6,"Portugal"
7.4,0.36,0.23,1.9,0.017,31,69,0.9892,2.93,0.36,12.5,6,"Italy"
6.6,0.22,0.23,17.3,0.047,37,118,0.99906,3.08,0.46,8.8,6,"Portugal"
11.4,0.46,0.5,2.7,0.122,4,17,1.0006,3.13,0.7,10.2,5,"Spain"
6.4,0.28,0.29,1.6,0.052,34,127,0.9929,3.48,0.56,10.5,7,"Italy"
5.6,0.915,0,2.1,0.041,17,78,0.99346,3.68,0.73,11.4,5,"France"
11.8,0.26,0.52,1.8,0.071,6,10,0.9968,3.2,0.72,10.2,7,"France"
5.6,0.28,0.27,3.9,0.043,52,158,0.99202,3.35,0.44,10.7,7,"Portugal"
6.3,0.22,0.34,1.2,0.036,32,96,0.98961,3.06,0.74,11.6,6,"Portugal"
6.9,0.25,0.24,3.6,0.057,13,85,0.9942,2.99,0.48,9.5,4,"Portugal"
12.5,0.6,0.49,4.3,0.1,5,14,1.001,3.25,0.74,11.9,6,"France"
5.6,0.28,0.28,4.2,0.044,52,158,0.992,3.35,0.44,10.7,7,"Italy"
9,0.45,0.49,2.6,0.084,21,75,0.9987,3.35,0.57,9.7,5,"France"
6.6,0.27,0.25,1.2,0.033,36,111,0.98918,3.16,0.37,12.4,6,"Italy"
7.2,0.34,0.21,2.5,0.075,41,68,0.99586,3.37,0.54,10.1,6,"France"
7.1,0.69,0.08,2.1,0.063,42,52,0.99608,3.42,0.6,10.2,6,"Spain"
7.1,0.12,0.32,9.6,0.054,64,162,0.9962,3.4,0.41,9.4,5,"Italy"
9.4,0.4,0.31,2.2,0.09,13,62,0.9966,3.07,0.63,10.5,6,"Spain"
7.4,0.7,0,1.9,0.076,11,34,0.9978,3.51,0.56,9.4,5,"France"
7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7,7,"Italy"
7.4,0.25,0.29,6.8,0.02,31,113,0.99338,3.13,0.29,10.8,6,"Portugal"
7.3,0.13,0.31,2.3,0.054,22,104,0.9924,3.24,0.92,11.5,7,"Portugal"
7.7,1.005,0.15,2.1,0.102,11,32,0.99604,3.23,0.48,10,5,"Spain"
8.6,0.53,0.22,2,0.1,7,27,0.9967,3.2,0.56,10.2,6,"Spain"
7.3,0.2,0.39,2.3,0.048,24,87,0.99044,2.94,0.35,12,6,"Portugal"
7.5,0.31,0.51,14.8,0.039,62,204,0.9982,3.06,0.6,9.5,5,"Italy"
7.6,0.36,0.31,1.7,0.079,26,65,0.99716,3.46,0.62,9.5,6,"Spain"
13.3,0.43,0.58,1.9,0.07,15,40,1.0004,3.06,0.49,9,5,"France"
9,0.39,0.4,1.3,0.044,25,50,0.99478,3.2,0.83,10.9,6,"France"
7.1,0.56,0.14,1.6,0.078,7,18,0.99592,3.27,0.62,9.3,5,"France"
7.2,0.39,0.32,1.8,0.065,34,60,0.99714,3.46,0.78,9.9,5,"Spain"
8,0.37,0.31,4.7,0.038,3,127,0.99186,2.9,0.72,12.1,5,"Portugal"
8.5,0.47,0.27,1.9,0.058,18,38,0.99518,3.16,0.85,11.1,6,"France"
5.4,0.31,0.47,3,0.053,46,144,0.9931,3.29,0.76,10,5,"Italy"
6.6,0.46,0.49,7.4,0.052,19,184,0.9956,3.11,0.38,9,5,"Italy"
7.6,0.39,0.32,3.6,0.035,22,93,0.99144,3.08,0.6,12.5,7,"Portugal"
7.8,0.5,0.17,1.6,0.082,21,102,0.996,3.39,0.48,9.5,5,"Spain"
8.7,0.78,0.51,1.7,0.415,12,66,0.99623,3,1.17,9.2,5,"Spain"
5,0.27,0.32,4.5,0.032,58,178,0.98956,3.45,0.31,12.6,7,"Italy"
6.8,0.17,0.34,2,0.04,38,111,0.99,3.24,0.45,12.9,6,"Portugal"
5.9,0.12,0.27,4.8,0.03,40,110,0.99226,3.55,0.68,12.1,6,"Portugal"
6.4,0.36,0.53,2.2,0.23,19,35,0.9934,3.37,0.93,12.4,6,"France"
6.2,0.23,0.36,17.2,0.039,37,130,0.99946,3.23,0.43,8.8,6,"Portugal"
8.1,0.82,0,4.1,0.095,5,14,0.99854,3.36,0.53,9.6,5,"Spain"
8.4,0.56,0.08,2.1,0.105,16,44,0.9958,3.13,0.52,11,5,"Spain"
8.2,0.26,0.49,5.2,0.04,19,100,0.9941,3.12,0.34,10.1,6,"Portugal"
7.2,0.56,0.26,2,0.083,13,100,0.99586,3.26,0.52,9.9,5,"Spain"
8.5,0.585,0.18,2.1,0.078,5,30,0.9967,3.2,0.48,9.8,6,"Spain"
6.6,0.26,0.36,1.2,0.035,43,126,0.99094,3.01,0.63,11.4,6,"Italy"
10.1,0.27,0.54,2.3,0.065,7,26,0.99531,3.17,0.53,12.5,6,"Spain"
11.5,0.59,0.59,2.6,0.087,13,49,0.9988,3.18,0.65,11,6,"Spain"
7.2,0.37,0.32,2,0.062,15,28,0.9947,3.23,0.73,11.3,7,"Spain"
6.7,0.64,0.23,2.1,0.08,11,119,0.99538,3.36,0.7,10.9,5,"France"
6.6,0.26,0.31,4.8,0.138,41,168,0.9951,3.2,0.38,9.3,5,"Italy"
7,0.5,0.14,1.8,0.078,10,23,0.99636,3.53,0.61,10.4,5,"France"
12,0.5,0.59,1.4,0.073,23,42,0.998,2.92,0.68,10.5,7,"Spain"
7.3,1.07,0.09,1.7,0.178,10,89,0.9962,3.3,0.57,9,5,"Spain"
5.5,0.16,0.31,1.2,0.026,31,68,0.9898,3.33,0.44,11.65,6,"Italy"
7.3,0.28,0.54,12.9,0.049,62,162.5,0.9984,3.06,0.45,9.1,6,"Portugal"
7.1,0.59,0.02,2.3,0.082,24,94,0.99744,3.55,0.53,9.7,6,"Spain"
5.2,0.49,0.26,2.3,0.09,23,74,0.9953,3.71,0.62,12.2,6,"Spain"
6.5,0.22,0.34,12,0.053,55,177,0.9983,3.52,0.44,9.9,6,"Italy"
6.4,0.17,0.32,2.4,0.048,41,200,0.9938,3.5,0.5,9.7,6,"Italy"
7.5,0.23,0.36,7,0.036,43,161,0.9938,3.04,0.32,11,5,"Portugal"
8.2,0.7,0.23,2,0.099,14,81,0.9973,3.19,0.7,9.4,5,"France"
7.6,0.665,0.1,1.5,0.066,27,55,0.99655,3.39,0.51,9.3,5,"France"
7.5,0.6,0.03,1.8,0.095,25,99,0.995,3.35,0.54,10.1,5,"Spain"
10.2,0.44,0.42,2,0.071,7,20,0.99566,3.14,0.79,11.1,7,"France"
6.5,0.33,0.3,3.8,0.036,34,88,0.99028,3.25,0.63,12.5,7,"Italy"
6.4,0.31,0.31,12.9,0.045,55,161,0.99546,3.02,0.59,10.2,5,"Portugal"
6.7,0.67,0.02,1.9,0.061,26,42,0.99489,3.39,0.82,10.9,6,"Spain"
5.9,0.22,0.38,1.3,0.046,24,90,0.99232,3.2,0.47,10,6,"Italy"
7.8,0.56,0.19,1.8,0.104,12,47,0.9964,3.19,0.93,9.5,5,"France"
9,0.48,0.32,2.8,0.084,21,122,0.9984,3.32,0.62,9.4,5,"France"
7.4,0.18,0.24,1.4,0.047,21,106,0.99383,3.52,0.64,10.5,7,"Portugal"
7.5,0.58,0.56,3.1,0.153,5,14,0.99476,3.21,1.03,11.6,6,"Spain"
8.1,0.87,0,3.3,0.096,26,61,1.00025,3.6,0.72,9.8,4,"France"
6.5,0.22,0.28,3.7,0.059,29,151,0.99177,3.23,0.41,12.1,7,"Italy"
8,0.3,0.28,5.7,0.044,31,124,0.9948,3.16,0.51,10.2,6,"Portugal"
5,0.3,0.33,3.7,0.03,54,173,0.9887,3.36,0.3,13,7,"Italy"
6.5,0.885,0,2.3,0.166,6,12,0.99551,3.56,0.51,10.8,5,"France"
9.8,0.5,0.49,2.6,0.25,5,20,0.999,3.31,0.79,10.7,6,"Spain"
8.3,0.615,0.22,2.6,0.087,6,19,0.9982,3.26,0.61,9.3,5,"Spain"
7,0.685,0,1.9,0.099,9,22,0.99606,3.34,0.6,9.7,5,"France"
6.4,0.38,0.19,4.5,0.038,36,119,0.99151,3.07,0.42,11.2,6,"Portugal"
6.1,0.38,0.47,1.4,0.051,59,210,0.99309,3.24,0.5,9.6,5,"Italy"
7.8,0.88,0,2.6,0.098,25,67,0.9968,3.2,0.68,9.8,5,"Spain"
8,0.23,0.41,1.1,0.048,35,150,0.99168,3.09,0.47,11.2,5,"Portugal"
7.8,0.52,0.25,1.9,0.081,14,38,0.9984,3.43,0.65,9,6,"Spain"
7.5,0.61,0.2,1.7,0.076,36,60,0.99494,3.1,0.4,9.3,5,"Spain"
10.4,0.44,0.73,6.55,0.074,38,76,0.999,3.17,0.85,12,7,"Spain"
8.3,0.715,0.15,1.8,0.089,10,52,0.9968,3.23,0.77,9.5,5,"Spain"
6.6,0.58,0.3,5.1,0.057,30,123,0.9949,3.24,0.38,9,5,"Portugal"
6.1,0.705,0.1,2.8,0.081,13,28,0.99631,3.6,0.66,10.2,5,"France"
6.5,0.21,0.37,2.5,0.048,70,138,0.9917,3.33,0.75,11.4,7,"Portugal"
6.6,0.22,0.37,15.4,0.035,62,153,0.99845,3.02,0.4,9.3,5,"Portugal"
7,0.54,0.09,2,0.081,10,16,0.99479,3.43,0.59,11.5,6,"Spain"
8.3,0.28,0.48,2.1,0.093,6,12,0.99408,3.26,0.62,12.4,7,"Spain"
4.8,0.34,0,6.5,0.028,33,163,0.9939,3.36,0.61,9.9,6,"Portugal"
8.8,0.37,0.48,2.1,0.097,39,145,0.9975,3.04,1.03,9.3,5,"Spain"
5.8,0.18,0.37,1.2,0.036,19,74,0.98853,3.09,0.49,12.7,7,"Italy"
4.9,0.345,0.34,1,0.068,32,143,0.99138,3.24,0.4,10.1,5,"Italy"
6.8,0.32,0.21,2.2,0.044,15,68,0.9932,3.17,0.39,9.4,6,"Italy"
5.9,0.2,0.28,12.8,0.038,29,132,0.99426,3.31,0.57,11.8,7,"Portugal"
6.6,0.61,0.01,1.9,0.08,8,25,0.99746,3.69,0.73,10.5,5,"Spain"
7.3,0.18,0.29,1.2,0.044,12,143,0.9918,3.2,0.48,11.3,7,"Italy"
